id_presXmed,id_pres,cantidad,id_UM,id_med,id_forma
2132,2,20,4,1946,40
2133,1,100,2,1947,41
2134,1,250,2,1947,41
2135,2,10,4,1948,40
2136,2,20,4,1948,40
2137,1,50,2,1949,39
2138,1,100,2,1949,39
2139,1,10,2,1950,38
2140,1,50,2,1950,38
2141,2,6,4,1951,40
2142,2,12,4,1951,40
2143,1,30,2,1952,39
2144,1,60,2,1952,39
2145,1,50,2,1953,39
2146,1,100,2,1953,39
2147,1,30,2,1954,39
2148,1,60,2,1954,39
2149,1,10,2,1955,38
2150,1,30,2,1955,38
2151,1,5,2,1956,39
2152,1,10,2,1956,39
2153,3,1,2,1957,43
2154,3,3,2,1957,43
2155,3,1,2,1958,43
2156,3,3,2,1958,43
2157,1,50,2,1959,39
2158,1,100,2,1959,39
2159,1,30,2,1960,39
2160,1,60,2,1960,39
2161,2,10,4,1961,40
2162,2,20,4,1961,40
2163,1,50,2,1962,39
2164,1,100,2,1962,39
2165,1,10,2,1963,38
2166,1,30,2,1963,38
2167,1,50,2,1964,39
2168,1,100,2,1964,39
2169,2,10,4,1965,40
2170,2,20,4,1965,40
2171,1,100,2,1966,39
2172,1,250,2,1966,39
2173,1,30,2,1967,43
2174,1,50,2,1967,43
2175,1,30,2,1968,38
2176,1,50,2,1968,38
2177,1,30,2,1969,39
2178,1,50,2,1969,39
2179,1,10,2,1970,38
2180,1,30,2,1970,38
2181,1,100,2,1971,39
2182,1,250,2,1971,39
2183,1,50,2,1972,41
2184,1,100,2,1972,41
2185,1,30,2,1973,39
2186,1,50,2,1973,39
2187,1,30,2,1974,39
2188,1,50,2,1974,39
2189,1,30,2,1975,38
2190,1,50,2,1975,38
2191,1,10,2,1976,38
2192,1,30,2,1976,38
2193,2,10,4,1977,40
2194,2,20,4,1977,40
2195,1,10,2,1978,38
2196,1,30,2,1978,38
2197,1,10,2,1979,38
2198,1,30,2,1979,38
2199,1,10,2,1980,38
2200,1,30,2,1980,38
2201,1,30,2,1981,39
2202,1,60,2,1981,39
2203,1,10,2,1982,38
2204,1,30,2,1982,38
2205,1,10,2,1983,38
2206,1,30,2,1983,38
2207,1,10,2,1984,38
2208,1,30,2,1984,38
2209,1,100,2,1985,39
2210,1,250,2,1985,39
2211,1,30,2,1986,39
2212,1,60,2,1986,39
2213,2,10,4,1987,40
2214,2,20,4,1987,40
2215,2,10,4,1988,40
2216,2,20,4,1988,40
2217,1,50,2,1989,39
2218,1,100,2,1989,39
2219,1,30,2,1990,39
2220,1,60,2,1990,39
2221,1,100,2,1991,41
2222,1,250,2,1991,41
2223,1,100,2,1992,41
2224,1,250,2,1992,41
2225,1,10,2,1993,38
2226,1,50,2,1993,38
2227,1,30,2,1994,39
2228,1,100,2,1994,39
2229,2,10,4,1995,40
2230,2,20,4,1995,40
2231,1,15,2,1996,39
2232,1,30,2,1996,39
2233,1,20,2,1997,38
2234,1,50,2,1997,38
2235,2,10,4,1998,40
2236,2,20,4,1998,40
2237,1,30,2,1999,39
2238,1,60,2,1999,39
2239,2,12,4,2000,40
2240,2,24,4,2000,40
2241,1,10,2,2001,38
2242,1,30,2,2001,38
2243,1,20,2,2002,38
2244,1,50,2,2002,38
2245,1,10,2,2003,38
2246,1,30,2,2003,38
2247,1,50,2,2004,39
2248,1,100,2,2004,39
2249,1,30,2,2005,38
2250,1,60,2,2005,38
2251,2,10,4,2006,40
2252,2,20,4,2006,40
2253,1,100,2,2007,41
2254,1,250,2,2007,41
2255,2,10,4,2008,40
2256,2,20,4,2008,40
2257,1,50,2,2009,39
2258,1,100,2,2009,39
2259,1,10,2,2010,38
2260,1,50,2,2010,38
2261,2,6,4,2011,40
2262,2,12,4,2011,40
2263,1,30,2,2012,39
2264,1,60,2,2012,39
2265,1,50,2,2013,39
2266,1,100,2,2013,39
2267,1,30,2,2014,39
2268,1,60,2,2014,39
2269,1,10,2,2015,38
2270,1,30,2,2015,38
2271,1,5,2,2016,39
2272,1,10,2,2016,39
2273,3,1,2,2017,43
2274,3,3,2,2017,43
2275,3,1,2,2018,43
2276,3,3,2,2018,43
2277,1,50,2,2019,39
2278,1,100,2,2019,39
2279,1,30,2,2020,39
2280,1,60,2,2020,39
2281,2,10,4,2021,40
2282,2,20,4,2021,40
2283,1,50,2,2022,39
2284,1,100,2,2022,39
2285,1,10,2,2023,38
2286,1,30,2,2023,38
2287,1,50,2,2024,39
2288,1,100,2,2024,39
2289,2,10,4,2025,40
2290,2,20,4,2025,40
2291,1,100,2,2026,39
2292,1,250,2,2026,39
2293,1,30,2,2027,43
2294,1,50,2,2027,43
2295,1,30,2,2028,38
2296,1,50,2,2028,38
2297,1,30,2,2029,39
2298,1,50,2,2029,39
2299,1,10,2,2030,38
2300,1,30,2,2030,38
2301,1,100,2,2031,39
2302,1,250,2,2031,39
2303,1,50,2,2032,41
2304,1,100,2,2032,41
2305,1,30,2,2033,39
2306,1,50,2,2033,39
2307,1,30,2,2034,39
2308,1,50,2,2034,39
2309,1,30,2,2035,38
2310,1,50,2,2035,38
2311,1,10,2,2036,38
2312,1,30,2,2036,38
2313,2,10,4,2037,40
2314,2,20,4,2037,40
2315,1,10,2,2038,38
2316,1,30,2,2038,38
2317,1,10,2,2039,38
2318,1,30,2,2039,38
2319,1,10,2,2040,38
2320,1,30,2,2040,38
2321,1,30,2,2041,39
2322,1,60,2,2041,39
2323,1,10,2,2042,38
2324,1,30,2,2042,38
2325,1,10,2,2043,38
2326,1,30,2,2043,38
2327,1,10,2,2044,38
2328,1,30,2,2044,38
2329,1,100,2,2045,39
2330,1,250,2,2045,39
2331,1,30,2,2046,39
2332,1,60,2,2046,39
2333,2,10,4,2047,40
2334,2,20,4,2047,40
2335,2,10,4,2048,40
2336,2,20,4,2048,40
2337,1,50,2,2049,39
2338,1,100,2,2049,39
2339,1,30,2,2050,39
2340,1,60,2,2050,39
2341,1,100,2,2051,41
2342,1,250,2,2051,41
2343,1,100,2,2052,41
2344,1,250,2,2052,41
2345,1,10,2,2053,38
2346,1,50,2,2053,38
2347,1,30,2,2054,39
2348,1,100,2,2054,39
2349,2,10,4,2055,40
2350,2,20,4,2055,40
2351,1,15,2,2056,39
2352,1,30,2,2056,39
2353,1,20,2,2057,38
2354,1,50,2,2057,38
2355,2,10,4,2058,40
2356,2,20,4,2058,40
2357,1,30,2,2059,39
2358,1,60,2,2059,39
2359,2,12,4,2060,40
2360,2,24,4,2060,40
2361,1,10,2,2061,38
2362,1,30,2,2061,38
2363,1,20,2,2062,38
2364,1,50,2,2062,38
2365,1,10,2,2063,38
2366,1,30,2,2063,38
2367,1,50,2,2064,39
2368,1,100,2,2064,39
2369,1,30,2,2065,38
2370,1,60,2,2065,38
2371,2,10,4,2066,40
2372,2,20,4,2066,40
2373,1,100,2,2067,41
2374,1,250,2,2067,41
2375,2,10,4,2068,40
2376,2,20,4,2068,40
2377,1,50,2,2069,39
2378,1,100,2,2069,39
2379,1,10,2,2070,38
2380,1,50,2,2070,38
2381,2,6,4,2071,40
2382,2,12,4,2071,40
2383,1,30,2,2072,39
2384,1,60,2,2072,39
2385,1,50,2,2073,39
2386,1,100,2,2073,39
2387,1,30,2,2074,39
2388,1,60,2,2074,39
2389,1,10,2,2075,38
2390,1,30,2,2075,38
2391,1,5,2,2076,39
2392,1,10,2,2076,39
2393,3,1,2,2077,43
2394,3,3,2,2077,43
2395,3,1,2,2078,43
2396,3,3,2,2078,43
2397,1,50,2,2079,39
2398,1,100,2,2079,39
2399,1,30,2,2080,39
2400,1,60,2,2080,39
2401,2,10,4,2081,40
2402,2,20,4,2081,40
2403,1,50,2,2082,39
2404,1,100,2,2082,39
2405,1,10,2,2083,38
2406,1,30,2,2083,38
2407,1,50,2,2084,39
2408,1,100,2,2084,39
2409,2,10,4,2085,40
2410,2,20,4,2085,40
2411,1,100,2,2086,39
2412,1,250,2,2086,39
2413,1,30,2,2087,43
2414,1,50,2,2087,43
2415,1,30,2,2088,38
2416,1,50,2,2088,38
2417,1,30,2,2089,39
2418,1,50,2,2089,39
2419,1,10,2,2090,38
2420,1,30,2,2090,38
2421,1,100,2,2091,39
2422,1,250,2,2091,39
2423,1,50,2,2092,41
2424,1,100,2,2092,41
2425,1,30,2,2093,39
2426,1,50,2,2093,39
2427,1,30,2,2094,39
2428,1,50,2,2094,39
2429,1,30,2,2095,38
2430,1,50,2,2095,38
2431,1,10,2,2096,38
2432,1,30,2,2096,38
2433,2,10,4,2097,40
2434,2,20,4,2097,40
2435,1,10,2,2098,38
2436,1,30,2,2098,38
2437,1,10,2,2099,38
2438,1,30,2,2099,38
2439,1,10,2,2100,38
2440,1,30,2,2100,38
2441,1,30,2,2101,39
2442,1,60,2,2101,39
2443,1,10,2,2102,38
2444,1,30,2,2102,38
2445,1,10,2,2103,38
2446,1,30,2,2103,38
2447,1,10,2,2104,38
2448,1,30,2,2104,38
2449,1,100,2,2105,39
2450,1,250,2,2105,39
2451,1,30,2,2106,39
2452,1,60,2,2106,39
2453,2,10,4,2107,40
2454,2,20,4,2107,40
2455,2,10,4,2108,40
2456,2,20,4,2108,40
2457,1,50,2,2109,39
2458,1,100,2,2109,39
2459,1,30,2,2110,39
2460,1,60,2,2110,39
2461,1,100,2,2111,41
2462,1,250,2,2111,41
2463,1,100,2,2112,41
2464,1,250,2,2112,41
2465,1,10,2,2113,38
2466,1,50,2,2113,38
2467,1,30,2,2114,39
2468,1,100,2,2114,39
2469,2,10,4,2115,40
2470,2,20,4,2115,40
2471,1,15,2,2116,39
2472,1,30,2,2116,39
2473,1,20,2,2117,38
2474,1,50,2,2117,38
2475,2,10,4,2118,40
2476,2,20,4,2118,40
2477,1,30,2,2119,39
2478,1,60,2,2119,39
2479,2,12,4,2120,40
2480,2,24,4,2120,40
2481,1,10,2,2121,38
2482,1,30,2,2121,38
2483,1,20,2,2122,38
2484,1,50,2,2122,38
2485,1,10,2,2123,38
2486,1,30,2,2123,38
2487,1,50,2,2124,39
2488,1,100,2,2124,39
2489,1,30,2,2125,38
2490,1,60,2,2125,38
2491,2,10,4,2126,40
2492,2,20,4,2126,40
2493,1,100,2,2127,41
2494,1,250,2,2127,41
2495,2,10,4,2128,40
2496,2,20,4,2128,40
2497,1,50,2,2129,39
2498,1,100,2,2129,39
2499,1,10,2,2130,38
2500,1,50,2,2130,38
2501,2,6,4,2131,40
2502,2,12,4,2131,40
2503,1,30,2,2132,39
2504,1,60,2,2132,39
2505,1,50,2,2133,39
2506,1,100,2,2133,39
2507,1,30,2,2134,39
2508,1,60,2,2134,39
2509,1,10,2,2135,38
2510,1,30,2,2135,38
2511,1,5,2,2136,39
2512,1,10,2,2136,39
2513,3,1,2,2137,43
2514,3,3,2,2137,43
2515,3,1,2,2138,43
2516,3,3,2,2138,43
2517,1,50,2,2139,39
2518,1,100,2,2139,39
2519,1,30,2,2140,39
2520,1,60,2,2140,39
2521,2,10,4,2141,40
2522,2,20,4,2141,40
2523,1,50,2,2142,39
2524,1,100,2,2142,39
2525,1,10,2,2143,38
2526,1,30,2,2143,38
2527,1,50,2,2144,39
2528,1,100,2,2144,39
2529,2,10,4,2145,40
2530,2,20,4,2145,40
2531,1,100,2,2146,39
2532,1,250,2,2146,39
2533,1,30,2,2147,43
2534,1,50,2,2147,43
2535,1,30,2,2148,38
2536,1,50,2,2148,38
2537,1,30,2,2149,39
2538,1,50,2,2149,39
2539,1,10,2,2150,38
2540,1,30,2,2150,38
2541,1,100,2,2151,39
2542,1,250,2,2151,39
2543,1,50,2,2152,41
2544,1,100,2,2152,41
2545,1,30,2,2153,39
2546,1,50,2,2153,39
2547,1,30,2,2154,39
2548,1,50,2,2154,39
2549,1,30,2,2155,38
2550,1,50,2,2155,38
2551,1,10,2,2156,38
2552,1,30,2,2156,38
2553,2,10,4,2157,40
2554,2,20,4,2157,40
2555,1,10,2,2158,38
2556,1,30,2,2158,38
2557,1,10,2,2159,38
2558,1,30,2,2159,38
2559,1,10,2,2160,38
2560,1,30,2,2160,38
2561,1,30,2,2161,39
2562,1,60,2,2161,39
2563,1,10,2,2162,38
2564,1,30,2,2162,38
2565,1,10,2,2163,38
2566,1,30,2,2163,38
2567,1,10,2,2164,38
2568,1,30,2,2164,38
2569,1,100,2,2165,39
2570,1,250,2,2165,39
2571,1,30,2,2166,39
2572,1,60,2,2166,39
2573,2,10,4,2167,40
2574,2,20,4,2167,40
2575,2,10,4,2168,40
2576,2,20,4,2168,40
2577,1,50,2,2169,39
2578,1,100,2,2169,39
2579,1,30,2,2170,39
2580,1,60,2,2170,39
2581,1,100,2,2171,41
2582,1,250,2,2171,41
2583,1,100,2,2172,41
2584,1,250,2,2172,41
2585,1,10,2,2173,38
2586,1,50,2,2173,38
2587,1,30,2,2174,39
2588,1,100,2,2174,39
2589,2,10,4,2175,40
2590,2,20,4,2175,40
2591,1,15,2,2176,39
2592,1,30,2,2176,39
2593,1,20,2,2177,38
2594,1,50,2,2177,38
2595,2,10,4,2178,40
2596,2,20,4,2178,40
2597,1,30,2,2179,39
2598,1,60,2,2179,39
2599,2,12,4,2180,40
2600,2,24,4,2180,40
2601,1,10,2,2181,38
2602,1,30,2,2181,38
2603,1,20,2,2182,38
2604,1,50,2,2182,38
2605,1,10,2,2183,38
2606,1,30,2,2183,38
2607,1,50,2,2184,39
2608,1,100,2,2184,39
2609,1,30,2,2185,38
2610,1,60,2,2185,38
2611,2,10,4,2186,40
2612,2,20,4,2186,40
2613,1,100,2,2187,41
2614,1,250,2,2187,41
2615,2,10,4,2188,40
2616,2,20,4,2188,40
2617,1,50,2,2189,39
2618,1,100,2,2189,39
2619,1,10,2,2190,38
2620,1,50,2,2190,38
2621,2,6,4,2191,40
2622,2,12,4,2191,40
2623,1,30,2,2192,39
2624,1,60,2,2192,39
2625,1,50,2,2193,39
2626,1,100,2,2193,39
2627,1,30,2,2194,39
2628,1,60,2,2194,39
2629,1,10,2,2195,38
2630,1,30,2,2195,38
2631,1,5,2,2196,39
2632,1,10,2,2196,39
2633,3,1,2,2197,43
2634,3,3,2,2197,43
2635,3,1,2,2198,43
2636,3,3,2,2198,43
2637,1,50,2,2199,39
2638,1,100,2,2199,39
2639,1,30,2,2200,39
2640,1,60,2,2200,39
2641,2,10,4,2201,40
2642,2,20,4,2201,40
2643,1,50,2,2202,39
2644,1,100,2,2202,39
2645,1,10,2,2203,38
2646,1,30,2,2203,38
2647,1,50,2,2204,39
2648,1,100,2,2204,39
2649,2,10,4,2205,40
2650,2,20,4,2205,40
2651,1,100,2,2206,39
2652,1,250,2,2206,39
2653,1,30,2,2207,43
2654,1,50,2,2207,43
2655,1,30,2,2208,38
2656,1,50,2,2208,38
2657,1,30,2,2209,39
2658,1,50,2,2209,39
2659,1,10,2,2210,38
2660,1,30,2,2210,38
2661,1,100,2,2211,39
2662,1,250,2,2211,39
2663,1,50,2,2212,41
2664,1,100,2,2212,41
2665,1,30,2,2213,39
2666,1,50,2,2213,39
2667,1,30,2,2214,39
2668,1,50,2,2214,39
2669,1,30,2,2215,38
2670,1,50,2,2215,38
2671,1,10,2,2216,38
2672,1,30,2,2216,38
2673,2,10,4,2217,40
2674,2,20,4,2217,40
2675,1,10,2,2218,38
2676,1,30,2,2218,38
2677,1,10,2,2219,38
2678,1,30,2,2219,38
2679,1,10,2,2220,38
2680,1,30,2,2220,38
2681,1,30,2,2221,39
2682,1,60,2,2221,39
2683,1,10,2,2222,38
2684,1,30,2,2222,38
2685,1,10,2,2223,38
2686,1,30,2,2223,38
2687,1,10,2,2224,38
2688,1,30,2,2224,38
2689,1,100,2,2225,39
2690,1,250,2,2225,39
2691,1,30,2,2226,39
2692,1,60,2,2226,39
2693,2,10,4,2227,40
2694,2,20,4,2227,40
2695,2,10,4,2228,40
2696,2,20,4,2228,40
2697,1,50,2,2229,39
2698,1,100,2,2229,39
2699,1,30,2,2230,39
2700,1,60,2,2230,39
2701,1,100,2,2231,41
2702,1,250,2,2231,41
2703,1,100,2,2232,41
2704,1,250,2,2232,41
2705,1,10,2,2233,38
2706,1,50,2,2233,38
2707,1,30,2,2234,39
2708,1,100,2,2234,39
2709,2,10,4,2235,40
2710,2,20,4,2235,40
2711,1,15,2,2236,39
2712,1,30,2,2236,39
2713,1,20,2,2237,38
2714,1,50,2,2237,38
2715,2,10,4,2238,40
2716,2,20,4,2238,40
2717,1,30,2,2239,39
2718,1,60,2,2239,39
2719,2,12,4,2240,40
2720,2,24,4,2240,40
2721,1,10,2,2241,38
2722,1,30,2,2241,38
2723,1,20,2,2242,38
2724,1,50,2,2242,38
2725,1,10,2,2243,38
2726,1,30,2,2243,38
2727,1,50,2,2244,39
2728,1,100,2,2244,39
2729,1,30,2,2245,38
2730,1,60,2,2245,38
2731,2,10,4,2246,40
2732,2,20,4,2246,40
2733,1,100,2,2247,41
2734,1,250,2,2247,41
2735,2,10,4,2248,40
2736,2,20,4,2248,40
2737,1,50,2,2249,39
2738,1,100,2,2249,39
2739,1,10,2,2250,38
2740,1,50,2,2250,38
2741,2,6,4,2251,40
2742,2,12,4,2251,40
2743,1,30,2,2252,39
2744,1,60,2,2252,39
2745,1,50,2,2253,39
2746,1,100,2,2253,39
2747,1,30,2,2254,39
2748,1,60,2,2254,39
2749,1,10,2,2255,38
2750,1,30,2,2255,38
2751,1,5,2,2256,39
2752,1,10,2,2256,39
2753,3,1,2,2257,43
2754,3,3,2,2257,43
2755,3,1,2,2258,43
2756,3,3,2,2258,43
2757,1,50,2,2259,39
2758,1,100,2,2259,39
2759,1,30,2,2260,39
2760,1,60,2,2260,39
2761,2,10,4,2261,40
2762,2,20,4,2261,40
2763,1,50,2,2262,39
2764,1,100,2,2262,39
2765,1,10,2,2263,38
2766,1,30,2,2263,38
2767,1,50,2,2264,39
2768,1,100,2,2264,39
2769,2,10,4,2265,40
2770,2,20,4,2265,40
2771,1,100,2,2266,39
2772,1,250,2,2266,39
2773,1,30,2,2267,43
2774,1,50,2,2267,43
2775,1,30,2,2268,38
2776,1,50,2,2268,38
2777,1,30,2,2269,39
2778,1,50,2,2269,39
2779,1,10,2,2270,38
2780,1,30,2,2270,38
2781,1,100,2,2271,39
2782,1,250,2,2271,39
2783,1,50,2,2272,41
2784,1,100,2,2272,41
2785,1,30,2,2273,39
2786,1,50,2,2273,39
2787,1,30,2,2274,39
2788,1,50,2,2274,39
2789,1,30,2,2275,38
2790,1,50,2,2275,38
2791,1,10,2,2276,38
2792,1,30,2,2276,38
2793,2,10,4,2277,40
2794,2,20,4,2277,40
2795,1,10,2,2278,38
2796,1,30,2,2278,38
2797,1,10,2,2279,38
2798,1,30,2,2279,38
2799,1,10,2,2280,38
2800,1,30,2,2280,38
2801,1,30,2,2281,39
2802,1,60,2,2281,39
2803,1,10,2,2282,38
2804,1,30,2,2282,38
2805,1,10,2,2283,38
2806,1,30,2,2283,38
2807,1,10,2,2284,38
2808,1,30,2,2284,38
2809,1,100,2,2285,39
2810,1,250,2,2285,39
2811,1,30,2,2286,39
2812,1,60,2,2286,39
2813,2,10,4,2287,40
2814,2,20,4,2287,40
2815,2,10,4,2288,40
2816,2,20,4,2288,40
2817,1,50,2,2289,39
2818,1,100,2,2289,39
2819,1,30,2,2290,39
2820,1,60,2,2290,39
2821,1,100,2,2291,41
2822,1,250,2,2291,41
2823,1,100,2,2292,41
2824,1,250,2,2292,41
2825,1,10,2,2293,38
2826,1,50,2,2293,38
2827,1,30,2,2294,39
2828,1,100,2,2294,39
2829,2,10,4,2295,40
2830,2,20,4,2295,40
2831,1,15,2,2296,39
2832,1,30,2,2296,39
2833,1,20,2,2297,38
2834,1,50,2,2297,38
2835,2,10,4,2298,40
2836,2,20,4,2298,40
2837,1,30,2,2299,39
2838,1,60,2,2299,39
2839,2,12,4,2300,40
2840,2,24,4,2300,40
2841,1,10,2,2301,38
2842,1,30,2,2301,38
2843,1,20,2,2302,38
2844,1,50,2,2302,38
2845,1,10,2,2303,38
2846,1,30,2,2303,38
2847,1,50,2,2304,39
2848,1,100,2,2304,39
2849,1,30,2,2305,38
2850,1,60,2,2305,38
2851,2,10,4,2306,40
2852,2,20,4,2306,40
2853,1,100,2,2307,41
2854,1,250,2,2307,41
2855,2,10,4,2308,40
2856,2,20,4,2308,40
2857,1,50,2,2309,39
2858,1,100,2,2309,39
2859,1,10,2,2310,38
2860,1,50,2,2310,38
2861,2,6,4,2311,40
2862,2,12,4,2311,40
2863,1,30,2,2312,39
2864,1,60,2,2312,39
2865,1,50,2,2313,39
2866,1,100,2,2313,39
2867,1,30,2,2314,39
2868,1,60,2,2314,39
2869,1,10,2,2315,38
2870,1,30,2,2315,38
2871,1,5,2,2316,39
2872,1,10,2,2316,39
2873,3,1,2,2317,43
2874,3,3,2,2317,43
2875,3,1,2,2318,43
2876,3,3,2,2318,43
2877,1,50,2,2319,39
2878,1,100,2,2319,39
2879,1,30,2,2320,39
2880,1,60,2,2320,39
2881,2,10,4,2321,40
2882,2,20,4,2321,40
2883,1,50,2,2322,39
2884,1,100,2,2322,39
2885,1,10,2,2323,38
2886,1,30,2,2323,38
2887,1,50,2,2324,39
2888,1,100,2,2324,39
2889,2,10,4,2325,40
2890,2,20,4,2325,40
2891,1,100,2,2326,39
2892,1,250,2,2326,39
2893,1,30,2,2327,43
2894,1,50,2,2327,43
2895,1,30,2,2328,38
2896,1,50,2,2328,38
2897,1,30,2,2329,39
2898,1,50,2,2329,39
2899,1,10,2,2330,38
2900,1,30,2,2330,38
2901,1,100,2,2331,39
2902,1,250,2,2331,39
2903,1,50,2,2332,41
2904,1,100,2,2332,41
2905,1,30,2,2333,39
2906,1,50,2,2333,39
2907,1,30,2,2334,39
2908,1,50,2,2334,39
2909,1,30,2,2335,38
2910,1,50,2,2335,38
2911,1,10,2,2336,38
2912,1,30,2,2336,38
2913,2,10,4,2337,40
2914,2,20,4,2337,40
2915,1,10,2,2338,38
2916,1,30,2,2338,38
2917,1,10,2,2339,38
2918,1,30,2,2339,38
2919,1,10,2,2340,38
2920,1,30,2,2340,38
2921,1,30,2,2341,39
2922,1,60,2,2341,39
2923,1,10,2,2342,38
2924,1,30,2,2342,38
2925,1,10,2,2343,38
2926,1,30,2,2343,38
2927,1,10,2,2344,38
2928,1,30,2,2344,38
2929,1,100,2,2345,39
2930,1,250,2,2345,39
2931,1,30,2,2346,39
2932,1,60,2,2346,39
2933,2,10,4,2347,40
2934,2,20,4,2347,40
2935,2,10,4,2348,40
2936,2,20,4,2348,40
2937,1,50,2,2349,39
2938,1,100,2,2349,39
2939,1,30,2,2350,39
2940,1,60,2,2350,39
2941,1,100,2,2351,41
2942,1,250,2,2351,41
2943,1,100,2,2352,41
2944,1,250,2,2352,41
2945,1,10,2,2353,38
2946,1,50,2,2353,38
2947,1,30,2,2354,39
2948,1,100,2,2354,39
2949,2,10,4,2355,40
2950,2,20,4,2355,40
2951,1,15,2,2356,39
2952,1,30,2,2356,39
2953,1,20,2,2357,38
2954,1,50,2,2357,38
2955,2,10,4,2358,40
2956,2,20,4,2358,40
2957,1,30,2,2359,39
2958,1,60,2,2359,39
2959,2,12,4,2360,40
2960,2,24,4,2360,40
2961,1,10,2,2361,38
2962,1,30,2,2361,38
2963,1,20,2,2362,38
2964,1,50,2,2362,38
2965,1,10,2,2363,38
2966,1,30,2,2363,38
2967,1,50,2,2364,39
2968,1,100,2,2364,39
2969,1,30,2,2365,38
2970,1,60,2,2365,38
2971,2,10,4,2366,40
2972,2,20,4,2366,40
2973,1,100,2,2367,41
2974,1,250,2,2367,41
2975,2,10,4,2368,40
2976,2,20,4,2368,40
2977,1,50,2,2369,39
2978,1,100,2,2369,39
2979,1,10,2,2370,38
2980,1,50,2,2370,38
2981,2,6,4,2371,40
2982,2,12,4,2371,40
2983,1,30,2,2372,39
2984,1,60,2,2372,39
2985,1,50,2,2373,39
2986,1,100,2,2373,39
2987,1,30,2,2374,39
2988,1,60,2,2374,39
2989,1,10,2,2375,38
2990,1,30,2,2375,38
2991,1,5,2,2376,39
2992,1,10,2,2376,39
2993,3,1,2,2377,43
2994,3,3,2,2377,43
2995,3,1,2,2378,43
2996,3,3,2,2378,43
2997,1,50,2,2379,39
2998,1,100,2,2379,39
2999,1,30,2,2380,39
3000,1,60,2,2380,39
3001,2,10,4,2381,40
3002,2,20,4,2381,40
3003,1,50,2,2382,39
3004,1,100,2,2382,39
3005,1,10,2,2383,38
3006,1,30,2,2383,38
3007,1,50,2,2384,39
3008,1,100,2,2384,39
3009,2,10,4,2385,40
3010,2,20,4,2385,40
3011,1,100,2,2386,39
3012,1,250,2,2386,39
3013,1,30,2,2387,43
3014,1,50,2,2387,43
3015,1,30,2,2388,38
3016,1,50,2,2388,38
3017,1,30,2,2389,39
3018,1,50,2,2389,39
3019,1,10,2,2390,38
3020,1,30,2,2390,38
3021,1,100,2,2391,39
3022,1,250,2,2391,39
3023,1,50,2,2392,41
3024,1,100,2,2392,41
3025,1,30,2,2393,39
3026,1,50,2,2393,39
3027,1,30,2,2394,39
3028,1,50,2,2394,39
3029,1,30,2,2395,38
3030,1,50,2,2395,38
3031,1,10,2,2396,38
3032,1,30,2,2396,38
3033,2,10,4,2397,40
3034,2,20,4,2397,40
3035,1,10,2,2398,38
3036,1,30,2,2398,38
3037,1,10,2,2399,38
3038,1,30,2,2399,38
3039,1,10,2,2400,38
3040,1,30,2,2400,38
3041,1,30,2,2401,39
3042,1,60,2,2401,39
3043,1,10,2,2402,38
3044,1,30,2,2402,38
3045,1,10,2,2403,38
3046,1,30,2,2403,38
3047,1,10,2,2404,38
3048,1,30,2,2404,38
3049,1,100,2,2405,39
3050,1,250,2,2405,39
3051,1,30,2,2406,39
3052,1,60,2,2406,39
3053,2,10,4,2407,40
3054,2,20,4,2407,40
3055,2,10,4,2408,40
3056,2,20,4,2408,40
3057,1,50,2,2409,39
3058,1,100,2,2409,39
3059,1,30,2,2410,39
3060,1,60,2,2410,39
3061,1,100,2,2411,41
3062,1,250,2,2411,41
3063,1,100,2,2412,41
3064,1,250,2,2412,41
3065,1,10,2,2413,38
3066,1,50,2,2413,38
3067,1,30,2,2414,39
3068,1,100,2,2414,39
3069,2,10,4,2415,40
3070,2,20,4,2415,40
3071,1,15,2,2416,39
3072,1,30,2,2416,39
3073,1,20,2,2417,38
3074,1,50,2,2417,38
3075,2,10,4,2418,40
3076,2,20,4,2418,40
3077,1,30,2,2419,39
3078,1,60,2,2419,39
3079,2,12,4,2420,40
3080,2,24,4,2420,40
3081,1,10,2,2421,38
3082,1,30,2,2421,38
3083,1,20,2,2422,38
3084,1,50,2,2422,38
3085,1,10,2,2423,38
3086,1,30,2,2423,38
3087,1,50,2,2424,39
3088,1,100,2,2424,39
3089,1,30,2,2425,38
3090,1,60,2,2425,38
3091,2,10,4,2426,40
3092,2,20,4,2426,40
3093,1,100,2,2427,41
3094,1,250,2,2427,41
3095,2,10,4,2428,40
3096,2,20,4,2428,40
3097,1,50,2,2429,39
3098,1,100,2,2429,39
3099,1,10,2,2430,38
3100,1,50,2,2430,38
3101,2,6,4,2431,40
3102,2,12,4,2431,40
3103,1,30,2,2432,39
3104,1,60,2,2432,39
3105,1,50,2,2433,39
3106,1,100,2,2433,39
3107,1,30,2,2434,39
3108,1,60,2,2434,39
3109,1,10,2,2435,38
3110,1,30,2,2435,38
3111,1,5,2,2436,39
3112,1,10,2,2436,39
3113,3,1,2,2437,43
3114,3,3,2,2437,43
3115,3,1,2,2438,43
3116,3,3,2,2438,43
3117,1,50,2,2439,39
3118,1,100,2,2439,39
3119,1,30,2,2440,39
3120,1,60,2,2440,39
3121,2,10,4,2441,40
3122,2,20,4,2441,40
3123,1,50,2,2442,39
3124,1,100,2,2442,39
3125,1,10,2,2443,38
3126,1,30,2,2443,38
3127,1,50,2,2444,39
3128,1,100,2,2444,39
